日期,股票代码,名称,收盘价,最高价,最低价,开盘价,前收盘,涨跌额,涨跌幅,换手率,成交量,成交金额,总市值,流通市值
2021-12-13,'000001,平安银行,18.27,18.88,18.18,18.47,18.38,-0.11,-0.5985,0.6774,131449027,2427803721.72,3.54546125477e+11,3.54543272708e+11
2021-12-10,'000001,平安银行,18.38,18.7,18.27,18.51,18.7,-0.32,-1.7112,0.5098,98925513,1824076523.04,3.56680776479e+11,3.56677906534e+11
2021-12-09,'000001,平安银行,18.7,19.06,18.37,18.49,18.47,0.23,1.2453,0.7502,145588668,2726663443.3,3.62890670303e+11,3.62887750391e+11
2021-12-08,'000001,平安银行,18.47,18.55,18.16,18.45,18.46,0.01,0.0542,0.5051,98028118,1798691052.86,3.58427309117e+11,3.58424425119e+11
2021-12-07,'000001,平安银行,18.46,18.67,18.15,18.3,18.1,0.36,1.989,0.833,161644387,2979968976.77,3.58233249935e+11,3.58230367498e+11
2021-12-06,'000001,平安银行,18.1,18.56,17.8,17.85,17.65,0.45,2.5496,1.1057,214562528,3896385171.79,3.51247119384e+11,3.51244293159e+11
2021-12-03,'000001,平安银行,17.65,17.7,17.41,17.64,17.59,0.06,0.3411,0.3646,70759974,1242375057.32,3.42514456195e+11,3.42511700235e+11
2021-12-02,'000001,平安银行,17.59,17.81,17.37,17.62,17.64,-0.05,-0.2834,0.5126,99479835,1749164558.42,3.41350101103e+11,3.41347354512e+11
2021-12-01,'000001,平安银行,17.64,17.77,17.37,17.43,17.44,0.2,1.1468,0.3643,70692519,1243666842.2,3.42320397013e+11,3.42317642615e+11
2021-11-30,'000001,平安银行,17.44,17.68,17.35,17.54,17.51,-0.07,-0.3998,0.378,73361606,1280384552.25,3.38439213373e+11,3.38436490204e+11
2021-11-29,'000001,平安银行,17.51,17.57,17.36,17.41,17.58,-0.07,-0.3982,0.2641,51259471,895105981.97,3.39797627647e+11,3.39794893548e+11
2021-11-26,'000001,平安银行,17.58,17.67,17.52,17.62,17.68,-0.1,-0.5656,0.3579,69449988,1219937312.76,3.41156041921e+11,3.41153296892e+11
2021-11-25,'000001,平安银行,17.68,17.79,17.63,17.74,17.87,-0.19,-1.0632,0.311,60353270,1068221304.51,3.43096633741e+11,3.43093873097e+11
2021-11-24,'000001,平安银行,17.87,17.95,17.66,17.77,17.88,-0.01,-0.0559,0.382,74131084,1316774397.96,3.46783758198e+11,3.46780967887e+11
2021-11-23,'000001,平安银行,17.88,18.35,17.68,18.11,18.12,-0.24,-1.3245,0.6369,123597796,2213817590.56,3.4697781738e+11,3.46975025508e+11
2021-11-22,'000001,平安银行,18.12,18.25,17.9,18.03,18.15,-0.03,-0.1653,0.3806,73861780,1337768172.45,3.51635237748e+11,3.516324084e+11
2021-11-19,'000001,平安银行,18.15,18.24,17.7,17.8,17.8,0.35,1.9663,0.4052,78637156,1414506380.37,3.52217415294e+11,3.52214581262e+11
2021-11-18,'000001,平安银行,17.8,18.12,17.73,18.09,18.11,-0.31,-1.7118,0.4122,79984377,1430058311.95,3.45425343924e+11,3.45422564543e+11
2021-11-17,'000001,平安银行,18.11,18.3,17.98,18.15,18.22,-0.11,-0.6037,0.3425,66464038,1203859180.01,3.51441178566e+11,3.5143835078e+11
2021-11-16,'000001,平安银行,18.22,18.54,18.17,18.36,18.43,-0.21,-1.1394,0.3098,60111048,1099113409.38,3.53575829568e+11,3.53572984606e+11
2021-11-15,'000001,平安银行,18.43,18.63,18.2,18.35,18.27,0.16,0.8758,0.3376,65508999,1203764095.71,3.57651072389e+11,3.57648194637e+11
2021-11-12,'000001,平安银行,18.27,18.63,18.11,18.31,18.35,-0.08,-0.436,0.4934,95754646,1753072716.42,3.54546125477e+11,3.54543272708e+11
2021-11-11,'000001,平安银行,18.35,18.43,17.32,17.35,17.4,0.95,5.4598,1.0743,208472900,3752413858.84,3.56098598933e+11,3.56095733673e+11
2021-11-10,'000001,平安银行,17.4,17.47,17.16,17.46,17.53,-0.13,-0.7416,0.6291,122085088,2109735147.17,3.37662976645e+11,3.37660259722e+11
2021-11-09,'000001,平安银行,17.53,17.65,17.26,17.48,17.42,0.11,0.6315,0.6393,124057275,2163193119.31,3.40185746011e+11,3.40183008789e+11
2021-11-08,'000001,平安银行,17.42,17.81,17.36,17.62,17.64,-0.22,-1.2472,0.7095,137681482,2406417771.91,3.38051095009e+11,3.38048374963e+11
2021-11-05,'000001,平安银行,17.64,18.0,17.57,17.85,17.87,-0.23,-1.2871,0.5648,109603988,1942415605.07,3.42320397013e+11,3.42317642615e+11
2021-11-04,'000001,平安银行,17.87,18.1,17.8,18.08,18.03,-0.16,-0.8874,0.5068,98341098,1760671898.39,3.46783758198e+11,3.46780967887e+11
2021-11-03,'000001,平安银行,18.03,18.24,17.85,18.1,18.18,-0.15,-0.8251,0.5746,111497204,2009325065.93,3.4988870511e+11,3.49885889816e+11
2021-11-02,'000001,平安银行,18.18,19.49,17.99,19.37,19.39,-1.21,-6.2403,1.0294,199769050,3691356324.29,3.5279959284e+11,3.52796754124e+11
2021-11-01,'000001,平安银行,19.39,19.73,19.01,19.33,19.5,-0.11,-0.5641,0.4336,84149020,1626762029.8,3.76280753859e+11,3.76277726208e+11
2021-10-29,'000001,平安银行,19.5,19.74,19.32,19.63,19.72,-0.22,-1.1156,0.2782,53992976,1052760273.17,3.78415404861e+11,3.78412360034e+11
2021-10-28,'000001,平安银行,19.72,19.94,19.37,19.8,19.92,-0.2,-1.004,0.319,61901089,1211946109.14,3.82684706865e+11,3.82681627685e+11
2021-10-27,'000001,平安银行,19.92,20.17,19.59,20.0,20.05,-0.13,-0.6484,0.3543,68760019,1365982833.66,3.86565890504e+11,3.86562780096e+11
2021-10-26,'000001,平安银行,20.05,20.45,19.86,20.06,20.12,-0.07,-0.3479,0.3364,65280684,1313475882.79,3.8908865987e+11,3.89085529163e+11
2021-10-25,'000001,平安银行,20.12,20.2,19.5,19.71,20.04,0.08,0.3992,0.3766,73082823,1458800089.77,3.90447074144e+11,3.90443932506e+11
2021-10-22,'000001,平安银行,20.04,20.59,19.8,20.16,20.0,0.04,0.2,0.5849,113496363,2287284921.47,3.88894600688e+11,3.88891471542e+11
2021-10-21,'000001,平安银行,20.0,20.06,19.25,19.52,19.24,0.76,3.9501,0.8357,162166101,3198266215.28,3.8811836396e+11,3.8811524106e+11
2021-10-20,'000001,平安银行,19.24,19.78,19.19,19.75,19.57,-0.33,-1.6863,0.3416,66295555,1283356219.49,3.7336986613e+11,3.733668619e+11
2021-10-19,'000001,平安银行,19.57,19.68,19.15,19.15,19.29,0.28,1.4515,0.3517,68241515,1330501301.75,3.79773819135e+11,3.79770763377e+11
2021-10-18,'000001,平安银行,19.29,19.55,19.1,19.45,19.66,-0.37,-1.882,0.376,72962250,1408737777.28,3.74340162039e+11,3.74337150002e+11
2021-10-15,'000001,平安银行,19.66,19.9,19.0,19.0,19.21,0.45,2.3425,0.512,99349378,1948647236.81,3.81520351773e+11,3.81517281962e+11
2021-10-14,'000001,平安银行,19.21,19.92,18.89,19.59,19.58,-0.37,-1.8897,0.4344,84298987,1623970431.4,3.72787688584e+11,3.72784689038e+11
2021-10-13,'000001,平安银行,19.58,19.91,19.17,19.3,19.35,0.23,1.1886,0.4163,80789668,1577612469.53,3.79967878317e+11,3.79964820998e+11
2021-10-12,'000001,平安银行,19.35,19.71,19.2,19.3,19.4,-0.05,-0.2577,0.5314,103123218,2004823967.61,3.75504517131e+11,3.75501495726e+11
2021-10-11,'000001,平安银行,19.4,19.74,19.0,19.0,18.64,0.76,4.0773,0.75,145533835,2829310843.75,3.76474813041e+11,3.76471783828e+11
2021-10-08,'000001,平安银行,18.64,18.89,18.02,18.17,17.93,0.71,3.9598,0.5973,115920062,2146983881.54,3.61726315211e+11,3.61723404668e+11
2021-09-30,'000001,平安银行,17.93,18.2,17.71,18.09,18.15,-0.22,-1.2121,0.41,79561105,1424675916.86,3.4794811329e+11,3.4794531361e+11
2021-09-29,'000001,平安银行,18.15,18.44,17.71,17.86,17.97,0.18,1.0017,0.6339,123012175,2225416488.14,3.52217415294e+11,3.52214581262e+11
2021-09-28,'000001,平安银行,17.97,18.17,17.45,17.47,17.57,0.4,2.2766,0.6664,129316747,2311265535.64,3.48724350018e+11,3.48721544092e+11
2021-09-27,'000001,平安银行,17.57,17.68,17.06,17.21,17.35,0.22,1.268,0.5878,114066759,1979196739.27,3.40961982739e+11,3.40959239271e+11
2021-09-24,'000001,平安银行,17.35,17.68,17.34,17.6,17.68,-0.33,-1.8665,0.6522,126569628,2209461934.41,3.36692680735e+11,3.3668997162e+11
2021-09-23,'000001,平安银行,17.68,18.32,17.65,18.1,17.98,-0.3,-1.6685,0.711,137983759,2465683704.68,3.43096633741e+11,3.43093873097e+11
2021-09-22,'000001,平安银行,17.98,18.05,17.42,17.87,18.53,-0.55,-2.9682,0.7592,147336521,2616707242.58,3.489184092e+11,3.48915601713e+11
2021-09-17,'000001,平安银行,18.53,19.0,18.41,18.9,19.08,-0.55,-2.8826,0.5797,112487963,2098715196.6,3.59591664209e+11,3.59588770842e+11
2021-09-16,'000001,平安银行,19.08,19.5,18.73,19.3,19.52,-0.44,-2.2541,0.6065,117695356,2234474948.16,3.70264919218e+11,3.70261939971e+11
2021-09-15,'000001,平安银行,19.52,20.99,19.19,19.31,19.37,0.15,0.7744,0.4337,84161841,1639298361.44,3.78803523225e+11,3.78800475275e+11
2021-09-14,'000001,平安银行,19.37,20.27,19.27,20.18,20.21,-0.84,-4.1564,0.5968,115817315,2272080156.85,3.75892635495e+11,3.75889610967e+11
2021-09-13,'000001,平安银行,20.21,20.51,19.81,20.36,20.57,-0.36,-1.7501,0.6685,129722802,2606152378.88,3.92193606782e+11,3.92190451091e+11
2021-09-10,'000001,平安银行,20.57,20.77,18.84,18.89,19.0,1.57,8.2632,1.1929,231494528,4668361827.72,3.99179737333e+11,3.9917652543e+11
2021-09-09,'000001,平安银行,19.0,19.15,18.8,19.11,19.23,-0.23,-1.196,0.3811,73950585,1399536020.5,3.68712445762e+11,3.68709479007e+11
2021-09-08,'000001,平安银行,19.23,19.55,19.1,19.24,19.24,-0.01,-0.052,0.5288,102620105,1979771479.65,3.73175806948e+11,3.73172804279e+11
2021-09-07,'000001,平安银行,19.24,19.56,18.35,18.6,18.45,0.79,4.2818,0.836,162234416,3067365668.72,3.7336986613e+11,3.733668619e+11
2021-09-06,'000001,平安银行,18.45,18.6,17.78,17.93,18.04,0.41,2.2727,0.7808,151522556,2780281080.51,3.58039190753e+11,3.58036309878e+11
2021-09-03,'000001,平安银行,18.04,18.5,17.7,18.5,18.4,-0.36,-1.9565,0.7188,139481871,2523273155.42,3.50082764292e+11,3.50079947436e+11
2021-09-02,'000001,平安银行,18.4,18.78,17.8,18.0,17.88,0.52,2.9083,1.2484,242260354,4454545280.06,3.57068894843e+11,3.57066021775e+11
2021-09-01,'000001,平安银行,17.88,17.92,17.01,17.48,17.8,0.08,0.4494,1.1939,231689409,4046284162.52,3.4697781738e+11,3.46975025508e+11
2021-08-31,'000001,平安银行,17.8,17.93,17.31,17.72,17.72,0.08,0.4515,0.6054,117486786,2072006842.05,3.45425343924e+11,3.45422564543e+11
2021-08-30,'000001,平安银行,17.72,18.29,17.55,18.21,18.39,-0.67,-3.6433,0.6453,125221101,2221855858.7,3.43872870469e+11,3.43870103579e+11
2021-08-27,'000001,平安银行,18.39,18.88,18.31,18.56,18.46,-0.07,-0.3792,0.3756,72882023,1354408976.91,3.56874835661e+11,3.56871964155e+11
2021-08-26,'000001,平安银行,18.46,19.26,18.41,19.2,19.16,-0.7,-3.6534,0.4904,95161900,1783725035.26,3.58233249935e+11,3.58230367498e+11
2021-08-25,'000001,平安银行,19.16,19.47,18.95,19.42,19.36,-0.2,-1.0331,0.3597,69808397,1341330418.51,3.71817392674e+11,3.71814400935e+11
2021-08-24,'000001,平安银行,19.36,19.97,19.21,19.35,19.3,0.06,0.3109,0.4478,86895330,1690760837.07,3.75698576313e+11,3.75695553346e+11
